-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /home/lee/Documents/P/Pulse/Pulse-Health-App/app/src/main/AndroidManifest.xml:425:9-433:20
	android:grantUriPermissions
		ADDED from /home/lee/Documents/P/Pulse/Pulse-Health-App/app/src/main/AndroidManifest.xml:429:13-47
	android:authorities
		INJECTED from /home/lee/Documents/P/Pulse/Pulse-Health-App/app/src/main/AndroidManifest.xml
		ADDED from /home/lee/Documents/P/Pulse/Pulse-Health-App/app/src/main/AndroidManifest.xml:427:13-60
	android:exported
		ADDED from /home/lee/Documents/P/Pulse/Pulse-Health-App/app/src/main/AndroidManifest.xml:428:13-37
	android:name
		ADDED from /home/lee/Documents/P/Pulse/Pulse-Health-App/app/src/main/AndroidManifest.xml:426:13-62
manifest
ADDED from /home/lee/Documents/P/Pulse/Pulse-Health-App/app/src/main/AndroidManifest.xml:2:1-436:12
INJECTED from /home/lee/Documents/P/Pulse/Pulse-Health-App/app/src/main/AndroidManifest.xml:2:1-436:12
INJECTED from /home/lee/Documents/P/Pulse/Pulse-Health-App/app/src/main/AndroidManifest.xml:2:1-436:12
INJECTED from /home/lee/Documents/P/Pulse/Pulse-Health-App/app/src/main/AndroidManifest.xml:2:1-436:12
		ADDED from [com.google.android.gms:play-services-base:18.0.1] /home/lee/.gradle/caches/transforms-2/files-2.1/b5dea2ded0b3e841448fa49f3ca8c104/jetified-play-services-base-18.0.1/AndroidManifest.xml:20:19-85
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:21.1.0] /home/lee/.gradle/caches/transforms-2/files-2.1/1a79deeea30a04d8bc9a2fc838d476ff/jetified-play-services-measurement-21.1.0/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.1.0] /home/lee/.gradle/caches/transforms-2/files-2.1/3ccb883791778506be10bfc42a1dc7a8/jetified-play-services-measurement-impl-21.1.0/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.1.0] /home/lee/.gradle/caches/transforms-2/files-2.1/3ccb883791778506be10bfc42a1dc7a8/jetified-play-services-measurement-impl-21.1.0/AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.1.0] /home/lee/.gradle/caches/transforms-2/files-2.1/1a79deeea30a04d8bc9a2fc838d476ff/jetified-play-services-measurement-21.1.0/AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:21.1.0] /home/lee/.gradle/caches/transforms-2/files-2.1/1a79deeea30a04d8bc9a2fc838d476ff/jetified-play-services-measurement-21.1.0/AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.1.0] /home/lee/.gradle/caches/transforms-2/files-2.1/1a79deeea30a04d8bc9a2fc838d476ff/jetified-play-services-measurement-21.1.0/AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.1.0] /home/lee/.gradle/caches/transforms-2/files-2.1/1a79deeea30a04d8bc9a2fc838d476ff/jetified-play-services-measurement-21.1.0/AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.1.0] /home/lee/.gradle/caches/transforms-2/files-2.1/1a79deeea30a04d8bc9a2fc838d476ff/jetified-play-services-measurement-21.1.0/AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:21.1.0] /home/lee/.gradle/caches/transforms-2/files-2.1/1a79deeea30a04d8bc9a2fc838d476ff/jetified-play-services-measurement-21.1.0/AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.1.0] /home/lee/.gradle/caches/transforms-2/files-2.1/1a79deeea30a04d8bc9a2fc838d476ff/jetified-play-services-measurement-21.1.0/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.1.0] /home/lee/.gradle/caches/transforms-2/files-2.1/1a79deeea30a04d8bc9a2fc838d476ff/jetified-play-services-measurement-21.1.0/AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.1.0] /home/lee/.gradle/caches/transforms-2/files-2.1/1a79deeea30a04d8bc9a2fc838d476ff/jetified-play-services-measurement-21.1.0/AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:21.1.0] /home/lee/.gradle/caches/transforms-2/files-2.1/1a79deeea30a04d8bc9a2fc838d476ff/jetified-play-services-measurement-21.1.0/AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.1.0] /home/lee/.gradle/caches/transforms-2/files-2.1/1a79deeea30a04d8bc9a2fc838d476ff/jetified-play-services-measurement-21.1.0/AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.1.0] /home/lee/.gradle/caches/transforms-2/files-2.1/1a79deeea30a04d8bc9a2fc838d476ff/jetified-play-services-measurement-21.1.0/AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:21.1.0] /home/lee/.gradle/caches/transforms-2/files-2.1/1a79deeea30a04d8bc9a2fc838d476ff/jetified-play-services-measurement-21.1.0/AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.1.0] /home/lee/.gradle/caches/transforms-2/files-2.1/1a79deeea30a04d8bc9a2fc838d476ff/jetified-play-services-measurement-21.1.0/AndroidManifest.xml:40:13-87
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.0.0] /home/lee/.gradle/caches/transforms-2/files-2.1/cd823e7d4f101de88ba10f5da6b87752/jetified-play-services-basement-18.0.0/AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.0.0] /home/lee/.gradle/caches/transforms-2/files-2.1/cd823e7d4f101de88ba10f5da6b87752/jetified-play-services-basement-18.0.0/AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.0.0] /home/lee/.gradle/caches/transforms-2/files-2.1/cd823e7d4f101de88ba10f5da6b87752/jetified-play-services-basement-18.0.0/AndroidManifest.xml:22:13-58
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.2.0] /home/lee/.gradle/caches/transforms-2/files-2.1/d1ef54514b4de60717544034a9bb4758/jetified-emoji2-1.2.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] /home/lee/.gradle/caches/transforms-2/files-2.1/7f5c326360d1ec3a7aa5d159920e6341/jetified-lifecycle-process-2.4.1/AndroidManifest.xml:26:9-34:20
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] /home/lee/.gradle/caches/transforms-2/files-2.1/7f5c326360d1ec3a7aa5d159920e6341/jetified-lifecycle-process-2.4.1/AndroidManifest.xml:26:9-34:20
MERGED from [androidx.profileinstaller:profileinstaller:1.2.0] /home/lee/.gradle/caches/transforms-2/files-2.1/9ebd1df4586ffe03eb44686bb72c2693/jetified-profileinstaller-1.2.0/AndroidManifest.xml:25:9-33:20
MERGED from [androidx.profileinstaller:profileinstaller:1.2.0] /home/lee/.gradle/caches/transforms-2/files-2.1/9ebd1df4586ffe03eb44686bb72c2693/jetified-profileinstaller-1.2.0/AndroidManifest.xml:25:9-33:20
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/lee/.gradle/caches/transforms-2/files-2.1/1733171b2dff380b0b7a84e1a25abb3f/jetified-startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/lee/.gradle/caches/transforms-2/files-2.1/1733171b2dff380b0b7a84e1a25abb3f/jetified-startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.2.0] /home/lee/.gradle/caches/transforms-2/files-2.1/d1ef54514b4de60717544034a9bb4758/jetified-emoji2-1.2.0/AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.2.0] /home/lee/.gradle/caches/transforms-2/files-2.1/d1ef54514b4de60717544034a9bb4758/jetified-emoji2-1.2.0/AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.2.0] /home/lee/.gradle/caches/transforms-2/files-2.1/d1ef54514b4de60717544034a9bb4758/jetified-emoji2-1.2.0/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.2.0] /home/lee/.gradle/caches/transforms-2/files-2.1/d1ef54514b4de60717544034a9bb4758/jetified-emoji2-1.2.0/AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.2.0] /home/lee/.gradle/caches/transforms-2/files-2.1/d1ef54514b4de60717544034a9bb4758/jetified-emoji2-1.2.0/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.2.0] /home/lee/.gradle/caches/transforms-2/files-2.1/d1ef54514b4de60717544034a9bb4758/jetified-emoji2-1.2.0/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.2.0] /home/lee/.gradle/caches/transforms-2/files-2.1/d1ef54514b4de60717544034a9bb4758/jetified-emoji2-1.2.0/AndroidManifest.xml:30:17-75
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.9.0] /home/lee/.gradle/caches/transforms-2/files-2.1/2ac33d9eb1ecfa93a46408fa1a74828e/core-1.9.0/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.9.0] /home/lee/.gradle/caches/transforms-2/files-2.1/2ac33d9eb1ecfa93a46408fa1a74828e/core-1.9.0/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.9.0] /home/lee/.gradle/caches/transforms-2/files-2.1/2ac33d9eb1ecfa93a46408fa1a74828e/core-1.9.0/AndroidManifest.xml:23:9-81
permission#com.algebratech.pulse_wellness.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.9.0] /home/lee/.gradle/caches/transforms-2/files-2.1/2ac33d9eb1ecfa93a46408fa1a74828e/core-1.9.0/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.9.0] /home/lee/.gradle/caches/transforms-2/files-2.1/2ac33d9eb1ecfa93a46408fa1a74828e/core-1.9.0/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.9.0] /home/lee/.gradle/caches/transforms-2/files-2.1/2ac33d9eb1ecfa93a46408fa1a74828e/core-1.9.0/AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.9.0] /home/lee/.gradle/caches/transforms-2/files-2.1/2ac33d9eb1ecfa93a46408fa1a74828e/core-1.9.0/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.9.0] /home/lee/.gradle/caches/transforms-2/files-2.1/2ac33d9eb1ecfa93a46408fa1a74828e/core-1.9.0/AndroidManifest.xml:26:22-94
uses-permission#com.algebratech.pulse_wellness.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.9.0] /home/lee/.gradle/caches/transforms-2/files-2.1/2ac33d9eb1ecfa93a46408fa1a74828e/core-1.9.0/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.9.0] /home/lee/.gradle/caches/transforms-2/files-2.1/2ac33d9eb1ecfa93a46408fa1a74828e/core-1.9.0/AndroidManifest.xml:26:22-94
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.6] /home/lee/.gradle/caches/transforms-2/files-2.1/5e0d5dae97baa8343b00b9bcdf7c15a3/jetified-transport-backend-cct-3.1.6/AndroidManifest.xml:29:9-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.6] /home/lee/.gradle/caches/transforms-2/files-2.1/e88f04e6131c3ea0da50aa1d44ee9479/jetified-transport-runtime-3.1.6/AndroidManifest.xml:36:9-38:40
MERGED from [com.google.android.datatransport:transport-runtime:3.1.6] /home/lee/.gradle/caches/transforms-2/files-2.1/e88f04e6131c3ea0da50aa1d44ee9479/jetified-transport-runtime-3.1.6/AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.6] /home/lee/.gradle/caches/transforms-2/files-2.1/5e0d5dae97baa8343b00b9bcdf7c15a3/jetified-transport-backend-cct-3.1.6/AndroidManifest.xml:31:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.6] /home/lee/.gradle/caches/transforms-2/files-2.1/5e0d5dae97baa8343b00b9bcdf7c15a3/jetified-transport-backend-cct-3.1.6/AndroidManifest.xml:30:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.6] /home/lee/.gradle/caches/transforms-2/files-2.1/5e0d5dae97baa8343b00b9bcdf7c15a3/jetified-transport-backend-cct-3.1.6/AndroidManifest.xml:32:13-34:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.6] /home/lee/.gradle/caches/transforms-2/files-2.1/5e0d5dae97baa8343b00b9bcdf7c15a3/jetified-transport-backend-cct-3.1.6/AndroidManifest.xml:34:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.6] /home/lee/.gradle/caches/transforms-2/files-2.1/5e0d5dae97baa8343b00b9bcdf7c15a3/jetified-transport-backend-cct-3.1.6/AndroidManifest.xml:33:17-94
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
ADDED from [com.google.android.datatransport:transport-runtime:3.1.6] /home/lee/.gradle/caches/transforms-2/files-2.1/e88f04e6131c3ea0da50aa1d44ee9479/jetified-transport-runtime-3.1.6/AndroidManifest.xml:26:9-30:19
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.6] /home/lee/.gradle/caches/transforms-2/files-2.1/e88f04e6131c3ea0da50aa1d44ee9479/jetified-transport-runtime-3.1.6/AndroidManifest.xml:28:13-37
	android:permission
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.6] /home/lee/.gradle/caches/transforms-2/files-2.1/e88f04e6131c3ea0da50aa1d44ee9479/jetified-transport-runtime-3.1.6/AndroidManifest.xml:29:13-69
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.6] /home/lee/.gradle/caches/transforms-2/files-2.1/e88f04e6131c3ea0da50aa1d44ee9479/jetified-transport-runtime-3.1.6/AndroidManifest.xml:27:13-117
receiver#com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver
ADDED from [com.google.android.datatransport:transport-runtime:3.1.6] /home/lee/.gradle/caches/transforms-2/files-2.1/e88f04e6131c3ea0da50aa1d44ee9479/jetified-transport-runtime-3.1.6/AndroidManifest.xml:32:9-34:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.6] /home/lee/.gradle/caches/transforms-2/files-2.1/e88f04e6131c3ea0da50aa1d44ee9479/jetified-transport-runtime-3.1.6/AndroidManifest.xml:34:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.6] /home/lee/.gradle/caches/transforms-2/files-2.1/e88f04e6131c3ea0da50aa1d44ee9479/jetified-transport-runtime-3.1.6/AndroidManifest.xml:33:13-132
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.4.1] /home/lee/.gradle/caches/transforms-2/files-2.1/7f5c326360d1ec3a7aa5d159920e6341/jetified-lifecycle-process-2.4.1/AndroidManifest.xml:31:13-33:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.4.1] /home/lee/.gradle/caches/transforms-2/files-2.1/7f5c326360d1ec3a7aa5d159920e6341/jetified-lifecycle-process-2.4.1/AndroidManifest.xml:33:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.4.1] /home/lee/.gradle/caches/transforms-2/files-2.1/7f5c326360d1ec3a7aa5d159920e6341/jetified-lifecycle-process-2.4.1/AndroidManifest.xml:32:17-78
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.2.0] /home/lee/.gradle/caches/transforms-2/files-2.1/9ebd1df4586ffe03eb44686bb72c2693/jetified-profileinstaller-1.2.0/AndroidManifest.xml:30:13-32:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.2.0] /home/lee/.gradle/caches/transforms-2/files-2.1/9ebd1df4586ffe03eb44686bb72c2693/jetified-profileinstaller-1.2.0/AndroidManifest.xml:32:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.2.0] /home/lee/.gradle/caches/transforms-2/files-2.1/9ebd1df4586ffe03eb44686bb72c2693/jetified-profileinstaller-1.2.0/AndroidManifest.xml:31:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.2.0] /home/lee/.gradle/caches/transforms-2/files-2.1/9ebd1df4586ffe03eb44686bb72c2693/jetified-profileinstaller-1.2.0/AndroidManifest.xml:35:9-47:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.2.0] /home/lee/.gradle/caches/transforms-2/files-2.1/9ebd1df4586ffe03eb44686bb72c2693/jetified-profileinstaller-1.2.0/AndroidManifest.xml:38:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.2.0] /home/lee/.gradle/caches/transforms-2/files-2.1/9ebd1df4586ffe03eb44686bb72c2693/jetified-profileinstaller-1.2.0/AndroidManifest.xml:39:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.2.0] /home/lee/.gradle/caches/transforms-2/files-2.1/9ebd1df4586ffe03eb44686bb72c2693/jetified-profileinstaller-1.2.0/AndroidManifest.xml:40:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.2.0] /home/lee/.gradle/caches/transforms-2/files-2.1/9ebd1df4586ffe03eb44686bb72c2693/jetified-profileinstaller-1.2.0/AndroidManifest.xml:37:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.2.0] /home/lee/.gradle/caches/transforms-2/files-2.1/9ebd1df4586ffe03eb44686bb72c2693/jetified-profileinstaller-1.2.0/AndroidManifest.xml:36:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.2.0] /home/lee/.gradle/caches/transforms-2/files-2.1/9ebd1df4586ffe03eb44686bb72c2693/jetified-profileinstaller-1.2.0/AndroidManifest.xml:41:13-43:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.2.0] /home/lee/.gradle/caches/transforms-2/files-2.1/9ebd1df4586ffe03eb44686bb72c2693/jetified-profileinstaller-1.2.0/AndroidManifest.xml:42:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.2.0] /home/lee/.gradle/caches/transforms-2/files-2.1/9ebd1df4586ffe03eb44686bb72c2693/jetified-profileinstaller-1.2.0/AndroidManifest.xml:42:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.2.0] /home/lee/.gradle/caches/transforms-2/files-2.1/9ebd1df4586ffe03eb44686bb72c2693/jetified-profileinstaller-1.2.0/AndroidManifest.xml:44:13-46:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.2.0] /home/lee/.gradle/caches/transforms-2/files-2.1/9ebd1df4586ffe03eb44686bb72c2693/jetified-profileinstaller-1.2.0/AndroidManifest.xml:45:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.2.0] /home/lee/.gradle/caches/transforms-2/files-2.1/9ebd1df4586ffe03eb44686bb72c2693/jetified-profileinstaller-1.2.0/AndroidManifest.xml:45:25-82
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from [com.google.android.play:core:1.7.3] /home/lee/.gradle/caches/transforms-2/files-2.1/95575cff19f9c6c848d38a2c1ce5834e/jetified-core-1.7.3/AndroidManifest.xml:8:3-74
	android:name
		ADDED from [com.google.android.play:core:1.7.3] /home/lee/.gradle/caches/transforms-2/files-2.1/95575cff19f9c6c848d38a2c1ce5834e/jetified-core-1.7.3/AndroidManifest.xml:8:20-72
activity#com.google.android.play.core.missingsplits.PlayCoreMissingSplitsActivity
ADDED from [com.google.android.play:core:1.7.3] /home/lee/.gradle/caches/transforms-2/files-2.1/95575cff19f9c6c848d38a2c1ce5834e/jetified-core-1.7.3/AndroidManifest.xml:12:5-271
	android:process
		ADDED from [com.google.android.play:core:1.7.3] /home/lee/.gradle/caches/transforms-2/files-2.1/95575cff19f9c6c848d38a2c1ce5834e/jetified-core-1.7.3/AndroidManifest.xml:12:152-203
	android:enabled
		ADDED from [com.google.android.play:core:1.7.3] /home/lee/.gradle/caches/transforms-2/files-2.1/95575cff19f9c6c848d38a2c1ce5834e/jetified-core-1.7.3/AndroidManifest.xml:12:103-126
	android:stateNotNeeded
		ADDED from [com.google.android.play:core:1.7.3] /home/lee/.gradle/caches/transforms-2/files-2.1/95575cff19f9c6c848d38a2c1ce5834e/jetified-core-1.7.3/AndroidManifest.xml:12:240-269
	android:launchMode
		ADDED from [com.google.android.play:core:1.7.3] /home/lee/.gradle/caches/transforms-2/files-2.1/95575cff19f9c6c848d38a2c1ce5834e/jetified-core-1.7.3/AndroidManifest.xml:12:204-239
